suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
R e s p e c t e d | | s i r , | | n o w | | d a y | | p r i v e t | | s c h o o l s | | a r e | | t a k i n g | | v e r y | | h i g h | | d o n a t i o n | | a t | | t h e | | t i m e | | o f | | c h i l d | | a d m i s s i o n . a n d | | m o n t h l y | | f e e | | a l s o | | v e r y | | h i g h | | t h a t | | c a n | | n o t | | a f f o r d | | b y | | t h e | | p e r a n t s . | | S o | | w e | | r e q u i e s t | | t o | | h e l p | | t h e | | c o m m o n | | m e n .,,,,,,,,,,,,
k a n h a i y a,,,,,,,,,,,,,
R e s p e c t e d | | s i r | | , m y | | m o t h e r | | g o t | | a c c i d e n t | | f r o m | | b i k e | | a n d | | s h e | | l o s t | | t h e i r | | r i g h t | | l e g | | a n d | | I | | b e l o n g s | | t o | | v e r y | | p o o r | | f a m i l y | | . h o w | | a p p l y | | y o u r | | s c h e m e | | o f f e r d | | p r a d h a n | | m a n t r i | | s u r a s h a | | b i m a | | y o g n a . p l e a s e | | s u g g e s t | | m e | | s i r . m y | | c o n t a c t | | n o . | | I s | | 7 0 7 9 5 6 8 8 4 7,,,,,,,,,,,,
A n o o p | | S u k u m a r,,,,,,,,,,,,,
S t o p | | B e g g i n g . ! ! ! | | S a v e | | o u r | | F u t u r e . . ! ! ! |,,,,,,,,,,,,,
| H o u n a r a b l e | | P M , | | C h i l d r e n | | a r e | | o u r | | f u t u r e . | | E v e r y | | c h i l d | | n e e d s | | c a r e | | a n d | | a f f e c t i o n | | t o | | g r o w | | i n t o | | a | | r e s p o n s i b l e | | a d u l t s . | | T h e y | | a r e | | p u r e | | a n d | | i n n o c e n t | | s o u l s | | d e p e n d i n g | | o n | | u s | | a d u l t s . | | I | | a m | | w r i t t i n g | | t o | | y o u | | a f t e r | | t h e | | g r o w i n g | | n u m b e r | | o f | | c h i l d | | a b d u c t i o n s | | t h a t | | c a n | | b e | | s e e n | | a r o u n d | | u s . |,,,,,,,,,,,,
| C h i l d r e n s , | | t o d d l e r s | | s n a t c h e d | | f r o m | | t h e i r | | f a m i l i e s . | | M a n y | | a r e | | p u s h e d | | t o | | b e g g i n g , | | m a n y | | a r e | | s o l d | | o f f | | f o r | | t h e i r | | o r g a n s . |,,,,,,,,,,,
| B e g g i n g | | i s | | a | | b i g | | m e n a c e | | i n | | o u r | | c o u n t r y , | | t h e | | e x i s t e n c e | | o f | | t h i s | | i n d u s t r y | | h a v e | | s p o,,,,,,,,,,,,
M a d h u k a r | | J a d h a v,,,,,,,,,,,,,
# S a v e T h e D o c t o r | | D e m a n d | | f o r | | p r o b e | | i n t o | | 5 2 | | c a s e s | | o f | | v i o l e n c e | | a g a i n s t | | g o v t | | h o s p i t a l | | r e s i d e n t | | d o c t o r s | | i n | | M a h a r a s h t r a ! t h e | | r o o t | | c a u s e | | o f | | a d a m a n t | | b e h a v i o r | | o f | | p u b l i c | | i s | | t h e i r | | i m i t a t i o n | | o f | | l o c a l | | p o l i t i c i a n s | | a n d | | k a r y a k a r t a s | | w h o | | o n e | | b e c o m e | | a f f i l i a t e d | | t o | | a n y | | p a r t y | | , m i s b e h a v e | | w i t h | | e v e r y | | g o v t | | e m p l o y e e . | | I | | a p p e a l | | t o | | e n d | | t h i s | | V I P | | c u l t u r e | | !,,,,,,,,,,,,
P a r t h a | | B i s w a s,,,,,,,,,,,,,
D e a r | | S i r | | t h a n k s | | t o | | s a y | | s o m e | | t h i n g | | t o | | y o u , | | I | | a m | | a | | t e c h n i c a l | | p e r s o n | | a n d | | h a v e | | c r e a t e d | | a n | | i d e a | | h o w | | t o | | r e d u c e | | e m i s s i o n | | f r o m | | v e h i c l e , | | I | | h a v e | | a l r e a d y | | w r i t t e n | | t o | | y o u | | t h o u g h | | P M O P G / E / 2 0 1 7 / 0 0 5 5 4 3 4 | | b u t | | n o | | r e p l y | | g o t | | y e t , | | s o | | I | | r e q u e s t | | y o u | | t a k e | | i n t e r e s t | | a n d | | a s k | | y o u r | | o f f i c e | | t o | | s e n d | | m e | | p r o p e r | | l i n k | | w h e r e | | I | | c a n | | u p l o a d | | d r a w i n g s , | | b e c a u s e | | I | | a m | | n o t | | s o | | c a p a b l e | | t o | | d o | | e x p e r i m e n t | | f o r | | t h a t | | d e v i c e , | | m y | | s m a l l | | e a r n | | f i n i s h e s | | t o | | r u n | | f a m i l y , | | t h a n k s,,,,,,,
K A I L A S H A | | F O U N D A T I O N,,,,,,,,,,,,,
# M a n n k i B a a t |,,,,,,,,,,,,,
| K a i l a s h a | | F o u n d a t i o n | | ( w w w . k a i l a s h a f o u n d a t i o n . o r g ) | | i s | | a | | F R E E , | | O N L I N E | | p o r t a l | | f o r | | s t u d e n t s | | s u f f e r i n g | | f r o m | | l a c k | | o f | | k n o w l e d g e | | a n d | | i n f o r m a t i o n | | a n d | | p r o v i d e s | | f r e e | | c o u n s e l l i n g , | | q u e r y | | s o l v i n g , | | d o u b t s | | d i s c u s s i o n , | | t o p i c s | | b y | | v i d e o | | l e c t u r e s | | a n d | | a r t i c l e s | | f r o m | | P r i m a r y | | t o | | M a s t e r s , | | F r o m | | e a c h | | a n d | | e v e r y | | s u b j e c t | | l i k e | | l a w , | | e n g i n e e r i n g , | | j o u r n a l i s m , | | m e d i c a l , | | c i n e m a t o g r a p h y , | | p s y c h o l o g y | | v i a | | o w n | | w e b s i t e , | | W h a t s A p p , | | t w i t t e r , | | L i n k e d I n | | a n d | | v a r i o u s | | m e t h o d s | | b y | | a | | t e a m | | o f | | d e d i c a t e d | | p r o f e s s i o n a l s | | f o r | | # E d u c a t e d I n d i a .
S u g a n d h | | U p a d h y e,,,,,,,,,,,,,
P l e a s e | | a p p e a l | | a l l | | s t a t e s | | t o | | b e | | p a r t | | o f | | M y g o v . |,,,,,,,,,,,,,
| G o a | | s h o u l d | | a l s o | | j o i n .,,,,,,,,,,,,,
A t u l | | K u m a r | | B h a t n a g a r,,,,,,,,,,,,,
S i r , | | A s | | p e r | | D P S | | K o l a r | | i n s t r u c t i o n | | t o | | H D F C | | b a n k , | | t h e y | | d o | | n o t | | d e p o s i t | | f e e s . | | D P S | | B h o p a l | | b a n k | | a c c o u n t | | i s | | e C M S | | V i r t u a l | | a c c o u n t | | n o | | o f | | M u m b a i | | b r a c h , | | i t | | d o e s t | | e n a b l e | | u s | | t o | | u s e | | B H I M | | a p p | | t o | | t r a n s f e r | | m o n e y . | | K i n d l y | | h e l p | | 3 0 0 0 | | p a r e n t s . | | R e g a r d s .,,,,,,,,,,
A t u l | | K u m a r | | B h a t n a g a r,,,,,,,,,,,,,
S i r , | | D P S | | K o l a r | | B h o p a l | | a s k e d | | 3 0 0 0 | | p a r e n t s | | t o | | d e p o s i t | | f e e s | | o f | | A p r - J u n | | 2 0 1 7 | | n e x t | | c l a s s | | s e s s i o n | | b e f o r e | | 1 0 t h | | M a r c h | | 2 0 1 7 . | | M y | | d a u g h t e r | | e x a m | | s t a r t i n g | | f r o m | | 1 5 t h | | M a r c h | | a n d | | r e s u l t | | w i l l | | b e | | d e c l a r e d | | o n | | 1 1 / 0 4 / 2 0 1 7 . | | T h e y | | a r e | | c h a r g i n g | | l a t e | | f e e | | R s | | 7 5 0 | | f o r | | 1 1 - 2 0 t h | | M a r c h , | | 2 1 - 3 1 | | M a r c h | | R s | | 2 0 0 0 | | a n d | | a f t e r | | 3 1 s t | | M a t c h | | 3 0 0 0 | | s u b j e c t | | t o | | p r i n c i p a l | | a p p r o v a l . | | I t | | i s | | s u r p r i s i n g | | t h a t | | r e s u l t | | o f | | c u r r e n t | | c l a s s | | w i l l | | d e c l a r e d | | o n | | 1 1 t h | | A p r i l | | 2 0 1 7 . | | I | | a s k e d | | s c h o o l , | | t h e y | | d o | | n o t | | r e p l y . | | H D F C | | b a n k | | M a n a g e r | | a l s o | | r e f u s e d | | t o | | d e p o s i t | | D P S .,,,,,,,,,,
b a t u k | | v a d g a m a,,,,,,,,,,,,,
R e s p e c t e d | | P r i m e | | M i n i s t e r | | h a s | | d o n e | | a | | L o t | | | | t o | | e a s e | | p a s s p o r t s | | f o r | | I n d i a n | | c i t i z e n s , | | M a n y | | a f f i d a v i t s | | a r e | | a l l o w e d | | f o r | | t h e | | p u r p o s e . A l s o | | h e | | h a s | | d o n e | | m u c h | | f o r | | l o d g i n g | | g r i e v a n c e s | | w i t h | | G o v e r n e n t , | | w h i c h | | g i v e s | | r e f e r e n c e | | n o . t o | | v i e w | | s t a t u s | | a n d | | t i m e | | l i m i t | | o f | | 6 0 | | d a y s | | t o | | r e s o l v e | | t h e | | i s s u e | | a n d | | o p t i o n | | i f | | i t s | | n o t | | d o n e . I | | h u m b l y | | r e q u e s t | | o u r | | P r i m e | | M i n i s t e r | | t o | | l o o k | | i n t o | | t h e | | c a s e | | o f | | c i t i z e n s h i p | | , | | a | | p e r s o n | | f r o m | | R a j k o t | | w a i t i n g | | s i n c e | | 8 | | y e a r s | | g r i e v a n c e s | | r e f | | | | M I N H A / E / 2 0 1 7 / 0 1 1 2 6 | | 2 8 . 2 . 1 7 .,,,,,,,,,,
R a j e s h | | V e r m a _ 4 2,,,,,,,,,,,,,
R e s p e c t e d | | S i r , |,,,,,,,,,,,,
| A s | | e d u c a t i o n | | i s | | a | | k e y | | f a c t o r | | i n | | p r o g r e s s | | o f | | s o c i e t y , | | i t | | h a s | | b e e n | | f u l l y | | c o m m e r c i a l i z e d | | t h e s e | | d a y s . | | T h e | | p r i c e s | | o f | | b o o k s | | a n d | | u n i f o r m s | | h a v e | | r i s e n | | u p | | t o | | a | | h u g e | | e x t e n t . | | F o r | | c o m m i s s i o n , | | t i n y | | t o t s | | h a v e | | t o | | r e a d | | s o m e | | h e a v y | | a n d | | u n u s a b l e | | b o o k s . | | P l e a s e | | d i r e c t | | t h e | | p r i v a t e | | s c h o o l | | o w n e r s | | t o | | m i n i m i s e | | t h e | | w e i g h t | | a n d | | r a t e | | o f | | t h e | | b o o k s . | | A l s o | | u n i f o r m | | s e c t o r | | i s | | a l s o | | i n | | g r i p | | o f | | c o m m i s s i o n | | a g e n t s . | | J u s t | | a d v i s e | | t h e | | s c h o o l | | o w n e r s | | t o | | m i n i m i s e | | t h e | | p r i c e s | | o f | | u n i f o r m s | | t o o . | | T h a n k s,,,,,,,,,,,
B e e n a | | T i l a k,,,,,,,,,,,,,
W i t h | | g r e a t | | r e s p e c t | | a n d | | h e a r t f e l t | | p r a y e r s | | f o r | | y o u | | I | | w r i t e | | t h i s | | s u g g e s t i o n . | | I t | | i s | | s e e n | | t h a t | | l o t | | o f | | b u i l d i n g s | | a r e | | b e i n g | | c o n s t r u c t e d | | w i t h o u t | | c o n s i d e r i n g | | t h e | | c o a s t a l | | r e g u l a t i o n s . A f t e r | | t h e | | c o n s t r u c t i o n | | i t | | i s | | b e i n g | | l e g a l i z e d . | | f a m i l y | | w i t h | | o n e | | c h i l d | | b u i l d | | m o r e | | t h a n | | o n e | | h o u s e | | b u t | | p o o r | | p e o p l e | | a r e | | n o t | | a b l e | | t o | | b u i l d | | e v e n | | o n e . | | l o t | | u n o c c u p i e d | | b u i l d s | | a r e | | s e e n | | i n | | C o c h i n , | | b u t | | o v e r | | e x p l o i t i n g | | t h e | | r e s o u r c e s | | l o t | | o f | | n e w | | c o n s t r u c t i o n | | a r e | | s e e n . | | k i n d l y | | c o n t r o l | | t h e | | u n n e c e s s a r y | | c o n s t r u c t i o n s | | w h i c h | | a f f e c t | | t h e | | n a t u r e .,,,,,,,,,,,,
S u g a n d h | | U p a d h y e,,,,,,,,,,,,,
N e c k t i e | | s h o u l d | | b e | | s h o u l d | | n o t | | b e | | a l l o w e d | | f o r | | S c h o o l | | C h i l d r e n,,,,,,,,,,,,,
M a n a s r a n j a | | P a n d a,,,,,,,,,,,,,
N a m a s k a r | | P r a d h a n | | M a n t r i j i |,,,,,,,,,,,,,
"| Y o u r | | i n i t i a t i v e | | "" S w a c h h | | B h a r a t | | Y o j a n a "" | | i s | | g a i n i n g | | p a c e | | a n d | | w e | | w i l l | | s e e | | i t s | | i m p a c t | | p r o b a b l y | | a | | f e w | | y e a r s | | d o w n | | t h e | | l i n e . |",,,,,,,,,,,,,
| I | | u r g e | | y o u | | t o | | s t a r t | | a | | d r i v e | | f o r | | r e - f o r e s t a t i o n | | w h e r e | | t h e | | g o v t | | e n c o u r a g e s | | p e o p l e | | w h o | | w o r k | | f o r | | p l a n t a t i o n | | d r i v e s . | | T h i s | | w i l l | | m o t i v a t e | | p e o p l e | | t o | | d o | | t h e i r | | b i t | | t o | | c o m e | | f o r w a r d . | | D e v e l o p m e n t | | i s | | n e c e s s a r y | | s o | | i s | | t h e | | g r e e n | | c o v e r | | w h i c h | | i s | | j e o p a r d i s e d | | d u e | | t o | | d e v e l o p m e n t . |,,,,,,,,,,,,,
| D h a n y a b a d ! |,,,,,,,,,,,,,
| # M a n n k i B a a t | | # M y G o v,,,,,,,,,,,,,
M a n a s r a n j a | | P a n d a,,,,,,,,,,,,,
N a m a s k a r | | P r a d h a n | | M a n t r i j i |,,,,,,,,,,,,,
"| Y o u r | | i n i t i a t i v e | | "" S w a c h h | | B h a r a t | | Y o j a n a "" | | i s | | g a i n i n g | | p a c e | | a n d | | w e | | w i l l | | s e e | | i t s | | i m p a c t | | p r o b a b l y | | a | | f e w | | y e a r s | | d o w n | | t h e | | l i n e . |",,,,,,,,,,,,,
| I | | u r g e | | y o u | | t o | | s t a r t | | a | | d r i v e | | f o r | | r e - f o r e s t a t i o n | | w h e r e | | t h e | | g o v t | | e n c o u r a g e s | | p e o p l e | | w h o | | w o r k | | f o r | | p l a n t a t i o n | | d r i v e s . | | T h i s | | w i l l | | m o t i v a t e | | p e o p l e | | t o | | d o | | t h e i r | | b i t | | t o | | c o m e | | f o r w a r d . | | D e v e l o p m e n t | | i s | | n e c e s s a r y | | s o | | i s | | t h e | | g r e e n | | c o v e r | | w h i c h | | i s | | j e o p a r d i s e d | | d u e | | t o | | d e v e l o p m e n t . |,,,,,,,,,,,,,
| D h a n y a b a d !,,,,,,,,,,,,,
p r a s a d | | c h o r a d i a,,,,,,,,,,,,,
म ह ा र ा ष ् ट ् र | | स ् थ ि त | | द ौ ं ड | | र े ल व े | | म े ज ि स ् ट ् र े ट | | श ् र ी . | | ओ . | | ए स . | | प ा ट ी ल | | स ा ह ब | | स ् व य ं | | स ् फ ू र ् त ी | | स े | | अ प न े | | अ ध ि क ा र | | क ् ष े त ् र | | म े | | स ् व च ् छ त ा | | ए व ं | | व ् य स न | | म ु क ् त ी | | क ा | | क ा र ् य | | क र | | र ह े | | ह ै . | | अ प न े | | आ ध ि क ा र ि क | | क ा म | | क े | | अ ल ा व ा | | ल ो ग ो | | म े ं | | स ् व च ् छ त ा | | ए व ं | | व ् य स न | | म ु क ् त ी | | ज ा ग ृ त ी | | ल ा न ा , | | स म ु प द े श न | | क ा | | क ा र ् य | | क र | | र ा ह े | | ह ै | | , | | इ स | | म ह त ् व प ू र ् ण | | अ भ ि य ा न | | क ा | | स ् व ा ग त | | औ र | | म ु ल ् य ा ं क न | | आ प क े | | म ा ध ् य म | | स े | | ह ो न ा | | उ च ि त | | ह ो ग ा , | | ज ि स े | | क ई | | ल ो ग ो क ो | | उ न क े | | अ भ ि य ा न | | क ि | | प ् र े र ण ा | | म ि ल े . | | ध न ् य व ा द,,,,,,,,,,
A l o k | | k u m a r | | S i n g h,,,,,,,,,,,,,
S r i m a n , |,,,,,,,,,,,,
| I | | h a v e | | a | | s u g g e s t i o n | | a n d | | a | | q u e r y | | b o t h , | | S i r | | c a n | | i t | | b e | | d o n e | | t h a t | | w h a t e v e r | | w a s t e | | w h i c h | | i s | | g e n e r a t e d | | i n | | o u r | | v i l l a g e | | c a n | | a l l | | b e | | p u l l e d | | a n d | | s t o r e d | | a t | | o n e | | p l a c e | | s o | | t h a t | | i t | | c a n | | b e | | c o n v e r t e d | | i n t o | | b i o | | f e r t i l i z e r , | | w h i c h | | l a t e r | | o n | | c a n | | b e | | u s e d | | i n | | a g r i c u l t u r a l | | f i e l d s | | a n d | | a l l | | t h e | | p e o p l e | | j o i n i n g | | t h i s | | i n i t i a t i v e | | c a n | | b e | | p a i d | | s o m e | | a m o u n t | | a l s o | | f r o m | | t h e | | m o n e y | | w h i c h | | w i l l | | b e | | e a r n e d | | a f t e r | | s e l l i n g | | t h e | | b i o | | f e r t i l i z e r , |,,,,,,,,,,
| T h i s | | w i l | | s e r v e | | t h e | | p u r p o s e | | o f | | b o t h | | S w a c h | | B h a r a t | | A b h i y a n | | a n d | | O r g a n i c | | F a r m i n g . |,,,,,,,,,,,,,
| H o w | | w e | | c a n | | d o | | t h i s,,,,,,,,,,,,,
N E E R A J | | S I N G H A L,,,,,,,,,,,,,
S i r | | o n e | | m o r e | | i s s u e | | I | | w a n t | | t o | | s h a r e | | w i t h | | y o u r s e l f | | t h a t | | i n | | o u r | | a r e a | | g a n g a | | w a t e r | | c o m e s | | i n | | t a p . | | p e o p l e | | w a s t e | | t h i s | | p r e c i o u s | | w a t e r | | i n | | w a s h i n g | | t h e i r | | c a r s | | a n d | | s p r e a d | | w a t e r | | o n | | r o a d s . T h e r e | | i s | | a | | b i g | | q u a n t i t y | | o f | | w a t e r | | w a s t e d . T h e r e | | a r e | | l o t | | o f | | e n c r o a c h m e n t s | | i n | | v a i s h a l i | | s e c t o r | | 6 , w h e r e | | I | | h a v e | | o b s e r v e d | | w a s t a g e | | o f | | w a t e r . S t r i c t | | a c t i o n | | i s | | r e q u i r e d | | t o | | s a f e g u a r d | | w a t e r | | i n | | a l l | | a r e a s | | & | | v i g i l a n c e | | f r o m | | w a t e r - s u p e r v i s o r s | | i s | | n e e d e d | | t o | | c o n t r o l | | t h i s | | w a s t a g e . P r o p e r | | a n n o u n c e m e n t s | | c a n | | b e | | m a d e | | b y | | c i v i c | | b o d i e s . B e s t | | R e g a r d s | | N e e r a j,,,,,,,,,,,,
D R | | A S H I S H | | G A N A T R A,,,,,,,,,,,,,
R e s p e c t e d | | P M , |,,,,,,,,,,,,
| A s | | a | | s u r g e o n | | f r o m | | R a j k o t , | | I | | r e q u e s t | | y o u | | t o | | i n c l u d e | | t h e | | t o p i c | | o f | | v i o l e n c e | | o n | | d o c t o r s | | i n | | y o u r | | M a n n | | k i | | b a a t . | | I | | d o n ' t | | w a n t | | t o | | s u g g e s t | | y o u | | t h e | | d e t a i l s | | a s | | I | | f e e l | | y o u | | a r e | | o u r | | s u p e r s t a r | | a n d | | k n o w s | | e v e r y t h i n g | | a b o u t | | t h e | | t o p i c | | a n d | | w h a t | | t o | | s a y . | | B u t | | j u s t | | a | | h u m b l e | | r e q u e s t | | t o | | i n c l u d e | | t h e | | t o p i c | | s o | | t h a t | | t h e r e | | n e e d | | t o | | b e | | a w a r e n e s s | | i n | | a l l | | d e p a r t m e n t s | | c o n c e r n e d , | | i n c l u d i n g | | d o c t o r s | | w h o | | n e e d | | t o | | i m p r o v e | | t h e m s e l v e s | | t o o . | | D H A N Y A V A D,,,,,,,,,,,
J a g d i s h | | R a o,,,,,,,,,,,,,
I | | w o u l d | | l i k e | | y o u | | t o | | s a y | | s o m e t h i n g | | a b o u t | | t h e | | v i e w s | | o f | | o t h e r | | m i n i s t r y | | a l o n g w i t h | | y o u r | | m a n | | k i | | b a t h . | | E a c h | | S u n d a y | | s e l e c t | | o n e | | m i n i s t r y | | a n d | | t e l l | | a b o u t | | t h e i r | | m a n n | | k i | | b a a t | | l i k e | | t h e i r | | i n i t i a t i v e | | / | | s t y l e | | o f | | w o r k i n g | | / a n y | | a c h i e v e m e n t s / r o a d | | p l a n s | | e t c . | | S h a r i n g | | t h e i r | | v i e w | | | | w i l l | | m a k e | | u s | | a w a r e | | o f | | w h a t | | t h e y | | | | a r e | | d o i n g | | . I t | | w i l l | | m a k e | | M K B | | v e r y | | i n t e r e s t i n g | | w h e n | | e a c h | | S u n d a y | | w e | | w i l l | | h a v e | | s o m e t h i n g | | n e w | | t o p i c / t h i n g s . | | L i k e | | | | t e l l | | a b o u t | | c l e a n | | G a n g a | | f r o m | | U m a | | b h a r t i | | d e p t .,,,,,,,,,,,,,
